Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-aly0.10%', rv_attr=u'percent_change', assigned_val=u'\\801.95')
Row(rv_index=u'2011-07-01-aly1.266%', rv_attr=u'percent_change', assigned_val=u'0.1950 gbp')
Row(rv_index=u'2011-07-01-aly1.27%', rv_attr=u'percent_change', assigned_val=u'0.1950 gbp')
Row(rv_index=u'2011-07-01-aly1.4 %', rv_attr=u'percent_change', assigned_val=u'$8.48')
Row(rv_index=u'2011-07-01-aly2.93%', rv_attr=u'percent_change', assigned_val=u'6.62')
Row(rv_index=u'2011-07-01-aly3.96%', rv_attr=u'percent_change', assigned_val=u'$6.55')
Row(rv_index=u'2011-07-01-amat', rv_attr=u'percent_change', assigned_val=u'2.15%')
Row(rv_index=u'2011-07-01-amat2.00%', rv_attr=u'percent_change', assigned_val=u'13.27')
Row(rv_index=u'2011-07-01-amat2.04 %', rv_attr=u'percent_change', assigned_val=u'$13.28')
Row(rv_index=u'2011-07-01-amat2.15%', rv_attr=u'percent_change', assigned_val=u'last trade: 13.29')
Row(rv_index=u'2011-07-01-amat2.152%', rv_attr=u'percent_change', assigned_val=u'13.29 usd')
Row(rv_index=u'2011-07-01-amg', rv_attr=u'percent_change', assigned_val=u'2.71')
Row(rv_index=u'2011-07-01-amg2.71 %', rv_attr=u'percent_change', assigned_val=u'$104.20')
Row(rv_index=u'2011-07-01-amg2.71%', rv_attr=u'percent_change', assigned_val=u'104.20')
Row(rv_index=u'2011-07-01-amg2.711%', rv_attr=u'percent_change', assigned_val=u'104.20 usd')
Row(rv_index=u'2011-07-01-amgn', rv_attr=u'percent_change', assigned_val=u'0.12%')
Row(rv_index=u'2011-07-01-amgn0.09%', rv_attr=u'percent_change', assigned_val=u'58.30')
Row(rv_index=u'2011-07-01-amgn0.1%', rv_attr=u'percent_change', assigned_val=u'$58.28')
Row(rv_index=u'2011-07-01-amgn0.10%', rv_attr=u'percent_change', assigned_val=u'$58.29')
Row(rv_index=u'2011-07-01-amgn0.12', rv_attr=u'percent_change', assigned_val=u'58.28')
Row(rv_index=u'2011-07-01-amgn0.12 %', rv_attr=u'percent_change', assigned_val=u'$58.28')
Row(rv_index=u'2011-07-01-amgn0.12%', rv_attr=u'percent_change', assigned_val=u'58.280')
Row(rv_index=u'2011-07-01-amgn0.120%', rv_attr=u'percent_change', assigned_val=u'58.280')
Row(rv_index=u'2011-07-01-amgn0.1200%', rv_attr=u'percent_change', assigned_val=u'58.28 usd')
Row(rv_index=u'2011-07-01-amgn0.14%', rv_attr=u'percent_change', assigned_val=u'58.27')
Row(rv_index=u'2011-07-01-amgn0.21%', rv_attr=u'percent_change', assigned_val=u'58.22')
Row(rv_index=u'2011-07-01-amgn0.22 %', rv_attr=u'percent_change', assigned_val=u'$58.22')
Row(rv_index=u'2011-07-01-amn', rv_attr=u'percent_change', assigned_val=u'0.90')
Row(rv_index=u'2011-07-01-amn0.8983%', rv_attr=u'percent_change', assigned_val=u'66.27 usd')
Row(rv_index=u'2011-07-01-amn0.90 %', rv_attr=u'percent_change', assigned_val=u'$66.27')
Row(rv_index=u'2011-07-01-amn0.90%', rv_attr=u'percent_change', assigned_val=u'66.27')
Row(rv_index=u'2011-07-01-amn0.94%', rv_attr=u'percent_change', assigned_val=u'66.30')
Row(rv_index=u'2011-07-01-amp', rv_attr=u'percent_change', assigned_val=u'1.23')
Row(rv_index=u'2011-07-01-amp1.23 %', rv_attr=u'percent_change', assigned_val=u'$58.39')
Row(rv_index=u'2011-07-01-amp1.23%', rv_attr=u'percent_change', assigned_val=u'58.39')
Row(rv_index=u'2011-07-01-amp1.231%', rv_attr=u'percent_change', assigned_val=u'58.39 usd')
Row(rv_index=u'2011-07-01-amph', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-amph0%', rv_attr=u'percent_change', assigned_val=u'32.47')
Row(rv_index=u'2011-07-01-amph0.06%', rv_attr=u'percent_change', assigned_val=u'$32.47')
Row(rv_index=u'2011-07-01-amph1.61%', rv_attr=u'percent_change', assigned_val=u'54.86')
Row(rv_index=u'2011-07-01-amph5.32 %', rv_attr=u'percent_change', assigned_val=u'$12.47')
Row(rv_index=u'2011-07-01-amsg', rv_attr=u'percent_change', assigned_val=u'2.60')
Row(rv_index=u'2011-07-01-amsg2.60 %', rv_attr=u'percent_change', assigned_val=u'$26.81')
Row(rv_index=u'2011-07-01-amsg2.60%', rv_attr=u'percent_change', assigned_val=u'26.81')
Row(rv_index=u'2011-07-01-amsg2.602%', rv_attr=u'percent_change', assigned_val=u'26.81 usd')
Row(rv_index=u'2011-07-01-amt', rv_attr=u'percent_change', assigned_val=u'3.73')
Row(rv_index=u'2011-07-01-amt3.726%', rv_attr=u'percent_change', assigned_val=u'54.28 usd')
Row(rv_index=u'2011-07-01-amt3.73 %', rv_attr=u'percent_change', assigned_val=u'$54.28')
Row(rv_index=u'2011-07-01-amt3.73%', rv_attr=u'percent_change', assigned_val=u'54.28')
Row(rv_index=u'2011-07-01-amzn', rv_attr=u'percent_change', assigned_val=u'2.45%')
Row(rv_index=u'2011-07-01-amzn2.34%', rv_attr=u'percent_change', assigned_val=u'209.27')
Row(rv_index=u'2011-07-01-amzn2.35 %', rv_attr=u'percent_change', assigned_val=u'$209.30')
Row(rv_index=u'2011-07-01-amzn2.445%', rv_attr=u'percent_change', assigned_val=u'209.49 usd')
Row(rv_index=u'2011-07-01-amzn2.45%', rv_attr=u'percent_change', assigned_val=u'last trade: 209.49')
Row(rv_index=u'2011-07-01-amzn2.50%', rv_attr=u'percent_change', assigned_val=u'$209.61')
Row(rv_index=u'2011-07-01-anf', rv_attr=u'percent_change', assigned_val=u'2.69')
Row(rv_index=u'2011-07-01-anf2.66%', rv_attr=u'percent_change', assigned_val=u'68.70')
Row(rv_index=u'2011-07-01-anf2.69 %', rv_attr=u'percent_change', assigned_val=u'$68.72')
Row(rv_index=u'2011-07-01-anf2.69%', rv_attr=u'percent_change', assigned_val=u'68.72')
Row(rv_index=u'2011-07-01-anf2.690%', rv_attr=u'percent_change', assigned_val=u'68.72 usd')
Row(rv_index=u'2011-07-01-ango', rv_attr=u'percent_change', assigned_val=u'0.28')
Row(rv_index=u'2011-07-01-ango0.21%', rv_attr=u'percent_change', assigned_val=u'$14.27')
Row(rv_index=u'2011-07-01-ango0.28 %', rv_attr=u'percent_change', assigned_val=u'$14.27')
Row(rv_index=u'2011-07-01-ango0.28%', rv_attr=u'percent_change', assigned_val=u'14.27')
Row(rv_index=u'2011-07-01-ango0.2811%', rv_attr=u'percent_change', assigned_val=u'14.27 usd')
Row(rv_index=u'2011-07-01-anr', rv_attr=u'percent_change', assigned_val=u'2.88')
Row(rv_index=u'2011-07-01-anr2.88 %', rv_attr=u'percent_change', assigned_val=u'$46.75')
Row(rv_index=u'2011-07-01-anr2.88%', rv_attr=u'percent_change', assigned_val=u'46.75')
Row(rv_index=u'2011-07-01-anr2.883%', rv_attr=u'percent_change', assigned_val=u'46.75 usd')
Row(rv_index=u'2011-07-01-anr2.90%', rv_attr=u'percent_change', assigned_val=u'46.76')
Row(rv_index=u'2011-07-01-anth', rv_attr=u'percent_change', assigned_val=u'0.12')
Row(rv_index=u'2011-07-01-anth0.00%', rv_attr=u'percent_change', assigned_val=u'8.17')
Row(rv_index=u'2011-07-01-anth0.12 %', rv_attr=u'percent_change', assigned_val=u'$8.18')
Row(rv_index=u'2011-07-01-anth0.12%', rv_attr=u'percent_change', assigned_val=u'8.18')
Row(rv_index=u'2011-07-01-anth0.1224%', rv_attr=u'percent_change', assigned_val=u'8.180 usd')
Row(rv_index=u'2011-07-01-anv', rv_attr=u'percent_change', assigned_val=u'(-1.58%)')
Row(rv_index=u'2011-07-01-anv1.58', rv_attr=u'percent_change', assigned_val=u'34.81')
Row(rv_index=u'2011-07-01-anv1.58 %', rv_attr=u'percent_change', assigned_val=u'$34.81')
Row(rv_index=u'2011-07-01-anv1.58%', rv_attr=u'percent_change', assigned_val=u'34.810')
Row(rv_index=u'2011-07-01-anv1.583%', rv_attr=u'percent_change', assigned_val=u'34.810')
Row(rv_index=u'2011-07-01-anv1.6%', rv_attr=u'percent_change', assigned_val=u'$34.81')
Row(rv_index=u'2011-07-01-anv1.61%', rv_attr=u'percent_change', assigned_val=u'34.81')
Row(rv_index=u'2011-07-01-anv1.64%', rv_attr=u'percent_change', assigned_val=u'34.79')
Row(rv_index=u'2011-07-01-aoi', rv_attr=u'percent_change', assigned_val=u'2.79')
Row(rv_index=u'2011-07-01-aoi2.48%', rv_attr=u'percent_change', assigned_val=u'3.31')
Row(rv_index=u'2011-07-01-aoi2.786%', rv_attr=u'percent_change', assigned_val=u'3.320 usd')
Row(rv_index=u'2011-07-01-aoi2.79 %', rv_attr=u'percent_change', assigned_val=u'$3.32')
Row(rv_index=u'2011-07-01-aoi2.79%', rv_attr=u'percent_change', assigned_val=u'3.32')
Row(rv_index=u'2011-07-01-aoi2.79%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'3.32data as of 4:00pm et')
Row(rv_index=u'2011-07-01-aon', rv_attr=u'percent_change', assigned_val=u'0.80')
Row(rv_index=u'2011-07-01-aon0.76%', rv_attr=u'percent_change', assigned_val=u'51.69')
Row(rv_index=u'2011-07-01-aon0.7992%', rv_attr=u'percent_change', assigned_val=u'51.71 usd')
Row(rv_index=u'2011-07-01-aon0.80 %', rv_attr=u'percent_change', assigned_val=u'$51.71')
Row(rv_index=u'2011-07-01-aon0.80%', rv_attr=u'percent_change', assigned_val=u'51.71')
Row(rv_index=u'2011-07-01-apac', rv_attr=u'percent_change', assigned_val=u'(-0.19%)')
Row(rv_index=u'2011-07-01-apac0.00%', rv_attr=u'percent_change', assigned_val=u'5.33')
Row(rv_index=u'2011-07-01-apac0.1876%', rv_attr=u'percent_change', assigned_val=u'5.320 usd')
Row(rv_index=u'2011-07-01-apac0.188%', rv_attr=u'percent_change', assigned_val=u'5.320')
Row(rv_index=u'2011-07-01-apac0.19', rv_attr=u'percent_change', assigned_val=u'5.32')
Row(rv_index=u'2011-07-01-apac0.19 %', rv_attr=u'percent_change', assigned_val=u'$5.32')
Row(rv_index=u'2011-07-01-apac0.19%', rv_attr=u'percent_change', assigned_val=u'5.32')
Row(rv_index=u'2011-07-01-apac0.2%', rv_attr=u'percent_change', assigned_val=u'$5.32')
Row(rv_index=u'2011-07-01-apd', rv_attr=u'percent_change', assigned_val=u'0.91')
Row(rv_index=u'2011-07-01-apd0.87%', rv_attr=u'percent_change', assigned_val=u'96.41')
Row(rv_index=u'2011-07-01-apd0.91 %', rv_attr=u'percent_change', assigned_val=u'$96.45')
Row(rv_index=u'2011-07-01-apd0.91%', rv_attr=u'percent_change', assigned_val=u'96.45')
Row(rv_index=u'2011-07-01-apd0.9102%', rv_attr=u'percent_change', assigned_val=u'96.45 usd')
Row(rv_index=u'2011-07-01-apkt', rv_attr=u'percent_change', assigned_val=u'2.69')
Row(rv_index=u'2011-07-01-apkt2.69 %', rv_attr=u'percent_change', assigned_val=u'$72.02')
Row(rv_index=u'2011-07-01-apkt2.69%', rv_attr=u'percent_change', assigned_val=u'last trade: 72.02')
Row(rv_index=u'2011-07-01-apkt2.695%', rv_attr=u'percent_change', assigned_val=u'72.02 usd')
Row(rv_index=u'2011-07-01-apkt2.70%', rv_attr=u'percent_change', assigned_val=u'72.02')
Row(rv_index=u'2011-07-01-apol', rv_attr=u'percent_change', assigned_val=u'6.36%')
Row(rv_index=u'2011-07-01-apol6.34 %', rv_attr=u'percent_change', assigned_val=u'$46.45')
Row(rv_index=u'2011-07-01-apol6.34%', rv_attr=u'percent_change', assigned_val=u'46.45')
Row(rv_index=u'2011-07-01-apol6.36%', rv_attr=u'percent_change', assigned_val=u'last trade: 46.46')
Row(rv_index=u'2011-07-01-apol6.364%', rv_attr=u'percent_change', assigned_val=u'46.46 usd')
Row(rv_index=u'2011-07-01-apol6.39%', rv_attr=u'percent_change', assigned_val=u'46.47')
Row(rv_index=u'2011-07-01-apol6.41%', rv_attr=u'percent_change', assigned_val=u'46.48')
Row(rv_index=u'2011-07-01-apsg', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-apsg0%', rv_attr=u'percent_change', assigned_val=u'38.01')
Row(rv_index=u'2011-07-01-aray', rv_attr=u'percent_change', assigned_val=u'1.62')
Row(rv_index=u'2011-07-01-aray1.37%', rv_attr=u'percent_change', assigned_val=u'8.12')
Row(rv_index=u'2011-07-01-aray1.62 %', rv_attr=u'percent_change', assigned_val=u'$8.14')
Row(rv_index=u'2011-07-01-aray1.62%', rv_attr=u'percent_change', assigned_val=u'8.14')
Row(rv_index=u'2011-07-01-aray1.623%', rv_attr=u'percent_change', assigned_val=u'8.140 usd')
Row(rv_index=u'2011-07-01-arb', rv_attr=u'percent_change', assigned_val=u'(-0.17%)')
Row(rv_index=u'2011-07-01-arb0.14%', rv_attr=u'percent_change', assigned_val=u'41.27')
Row(rv_index=u'2011-07-01-arb0.15%', rv_attr=u'percent_change', assigned_val=u'41.27')
Row(rv_index=u'2011-07-01-arb0.169%', rv_attr=u'percent_change', assigned_val=u'41.260')
Row(rv_index=u'2011-07-01-arb0.1694%', rv_attr=u'percent_change', assigned_val=u'41.26 usd')
Row(rv_index=u'2011-07-01-arb0.17', rv_attr=u'percent_change', assigned_val=u'41.26')
Row(rv_index=u'2011-07-01-arb0.17 %', rv_attr=u'percent_change', assigned_val=u'$41.26')
Row(rv_index=u'2011-07-01-arb0.17%', rv_attr=u'percent_change', assigned_val=u'41.26')
Row(rv_index=u'2011-07-01-arb0.17%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'41.26data as of 4:00pm et')
Row(rv_index=u'2011-07-01-arb0.2%', rv_attr=u'percent_change', assigned_val=u'$41.26')
Row(rv_index=u'2011-07-01-are', rv_attr=u'percent_change', assigned_val=u'2.05')
Row(rv_index=u'2011-07-01-are2.03%', rv_attr=u'percent_change', assigned_val=u'78.99')
Row(rv_index=u'2011-07-01-are2.05 %', rv_attr=u'percent_change', assigned_val=u'$79.01')
Row(rv_index=u'2011-07-01-are2.05%', rv_attr=u'percent_change', assigned_val=u'79.01')
Row(rv_index=u'2011-07-01-are2.054%', rv_attr=u'percent_change', assigned_val=u'79.01 usd')
Row(rv_index=u'2011-07-01-ari', rv_attr=u'percent_change', assigned_val=u'0.74')
Row(rv_index=u'2011-07-01-ari0.62%', rv_attr=u'percent_change', assigned_val=u'16.22')
Row(rv_index=u'2011-07-01-ari0.74 %', rv_attr=u'percent_change', assigned_val=u'$16.24')
Row(rv_index=u'2011-07-01-ari0.74%', rv_attr=u'percent_change', assigned_val=u'16.24')
Row(rv_index=u'2011-07-01-ari0.7444%', rv_attr=u'percent_change', assigned_val=u'16.24 usd')
Row(rv_index=u'2011-07-01-aria', rv_attr=u'percent_change', assigned_val=u'1.85')
Row(rv_index=u'2011-07-01-aria1.85 %', rv_attr=u'percent_change', assigned_val=u'$11.54')
Row(rv_index=u'2011-07-01-aria1.85%', rv_attr=u'percent_change', assigned_val=u'11.54')
Row(rv_index=u'2011-07-01-aria1.853%', rv_attr=u'percent_change', assigned_val=u'11.54 usd')
Row(rv_index=u'2011-07-01-arm', rv_attr=u'percent_change', assigned_val=u'1.56 %')
Row(rv_index=u'2011-07-01-arm0%', rv_attr=u'percent_change', assigned_val=u'19.53')
Row(rv_index=u'2011-07-01-arm0.9354%', rv_attr=u'percent_change', assigned_val=u'5.935 gbp')
Row(rv_index=u'2011-07-01-arm0.94%', rv_attr=u'percent_change', assigned_val=u'593.50p')
Row(rv_index=u'2011-07-01-arm1.06%', rv_attr=u'percent_change', assigned_val=u'16.21')
Row(rv_index=u'2011-07-01-arm1.06%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'16.21data as of 4:01pm et')
Row(rv_index=u'2011-07-01-aro', rv_attr=u'percent_change', assigned_val=u'0.34')
Row(rv_index=u'2011-07-01-aro0.29%', rv_attr=u'percent_change', assigned_val=u'17.55')
Row(rv_index=u'2011-07-01-aro0.34 %', rv_attr=u'percent_change', assigned_val=u'$17.56')
Row(rv_index=u'2011-07-01-aro0.34%', rv_attr=u'percent_change', assigned_val=u'17.56')
Row(rv_index=u'2011-07-01-aro0.34%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'17.56data as of 4:00pm et')
Row(rv_index=u'2011-07-01-aro0.3429%', rv_attr=u'percent_change', assigned_val=u'17.56 usd')
Row(rv_index=u'2011-07-01-arow', rv_attr=u'percent_change', assigned_val=u'0.78')
Row(rv_index=u'2011-07-01-arow0.7765%', rv_attr=u'percent_change', assigned_val=u'24.66 usd')
Row(rv_index=u'2011-07-01-arow0.78 %', rv_attr=u'percent_change', assigned_val=u'$24.66')
Row(rv_index=u'2011-07-01-arow0.78%', rv_attr=u'percent_change', assigned_val=u'24.66')
Row(rv_index=u'2011-07-01-arow0.78%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'24.66data as of 4:00pm et')
Row(rv_index=u'2011-07-01-arow1.31%', rv_attr=u'percent_change', assigned_val=u'24.79')
Row(rv_index=u'2011-07-01-artg', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-artg0%', rv_attr=u'percent_change', assigned_val=u'6.00')
Row(rv_index=u'2011-07-01-artg3.01 %', rv_attr=u'percent_change', assigned_val=u'$24.15')
Row(rv_index=u'2011-07-01-arw', rv_attr=u'percent_change', assigned_val=u'0.94')
Row(rv_index=u'2011-07-01-arw0.9398%', rv_attr=u'percent_change', assigned_val=u'41.89 usd')
Row(rv_index=u'2011-07-01-arw0.94 %', rv_attr=u'percent_change', assigned_val=u'$41.89')
Row(rv_index=u'2011-07-01-arw0.94%', rv_attr=u'percent_change', assigned_val=u'41.89')
Row(rv_index=u'2011-07-01-arw0.94%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'41.89data as of 4:05pm et')
Row(rv_index=u'2011-07-01-arw1.01%', rv_attr=u'percent_change', assigned_val=u'41.92')
Row(rv_index=u'2011-07-01-asca', rv_attr=u'percent_change', assigned_val=u'0.17')
Row(rv_index=u'2011-07-01-asca0.1687%', rv_attr=u'percent_change', assigned_val=u'23.75 usd')
Row(rv_index=u'2011-07-01-asca0.17 %', rv_attr=u'percent_change', assigned_val=u'$23.75')
Row(rv_index=u'2011-07-01-asca0.17%', rv_attr=u'percent_change', assigned_val=u'23.75')
Row(rv_index=u'2011-07-01-asfi', rv_attr=u'percent_change', assigned_val=u'(-3.10%)')
Row(rv_index=u'2011-07-01-asfi2.98%', rv_attr=u'percent_change', assigned_val=u'8.14')
Row(rv_index=u'2011-07-01-asfi3.099%', rv_attr=u'percent_change', assigned_val=u'8.130')
Row(rv_index=u'2011-07-01-asfi3.1 %', rv_attr=u'percent_change', assigned_val=u'$8.13')
Row(rv_index=u'2011-07-01-asfi3.1%', rv_attr=u'percent_change', assigned_val=u'$8.13')
Row(rv_index=u'2011-07-01-asfi3.10', rv_attr=u'percent_change', assigned_val=u'8.13')
Row(rv_index=u'2011-07-01-asfi3.10 %', rv_attr=u'percent_change', assigned_val=u'$8.13')
Row(rv_index=u'2011-07-01-asfi3.10%', rv_attr=u'percent_change', assigned_val=u'8.130')
Row(rv_index=u'2011-07-01-asfi3.10%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'8.13data as of 4:00pm et')
Row(rv_index=u'2011-07-01-asfi3.11%', rv_attr=u'percent_change', assigned_val=u'8.13')
Row(rv_index=u'2011-07-01-asgr', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-asgr0%', rv_attr=u'percent_change', assigned_val=u'26.01')
Row(rv_index=u'2011-07-01-asgr0.00%', rv_attr=u'percent_change', assigned_val=u'26.01')
Row(rv_index=u'2011-07-01-asgr0.04%', rv_attr=u'percent_change', assigned_val=u'26.01')
Row(rv_index=u'2011-07-01-asgr0.46 %', rv_attr=u'percent_change', assigned_val=u'$15.31')
Row(rv_index=u'2011-07-01-asgr3.66%', rv_attr=u'percent_change', assigned_val=u'?4.77')
Row(rv_index=u'2011-07-01-atac', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-atac0%', rv_attr=u'percent_change', assigned_val=u'24.99')
Row(rv_index=u'2011-07-01-athr', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-athr0%', rv_attr=u'percent_change', assigned_val=u'44.99')
Row(rv_index=u'2011-07-01-athr0.00%', rv_attr=u'percent_change', assigned_val=u'44.99')
Row(rv_index=u'2011-07-01-athr0.02%', rv_attr=u'percent_change', assigned_val=u'44.99')
Row(rv_index=u'2011-07-01-athr0.49 %', rv_attr=u'percent_change', assigned_val=u'$6.08')
Row(rv_index=u'2011-07-01-atls', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-atls0.09%', rv_attr=u'percent_change', assigned_val=u'21.75')
Row(rv_index=u'2011-07-01-atls0.2761%', rv_attr=u'percent_change', assigned_val=u'21.79 usd')
Row(rv_index=u'2011-07-01-atls0.28 %', rv_attr=u'percent_change', assigned_val=u'$21.79')
Row(rv_index=u'2011-07-01-atls0.28%', rv_attr=u'percent_change', assigned_val=u'21.79')
Row(rv_index=u'2011-07-01-atls0.28%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'21.79data as of 4:02pm et')
Row(rv_index=u'2011-07-01-atni', rv_attr=u'percent_change', assigned_val=u'(-0.57%)')
Row(rv_index=u'2011-07-01-atni0.57', rv_attr=u'percent_change', assigned_val=u'38.14')
Row(rv_index=u'2011-07-01-atni0.57 %', rv_attr=u'percent_change', assigned_val=u'$38.14')
Row(rv_index=u'2011-07-01-atni0.57%', rv_attr=u'percent_change', assigned_val=u'38.14')
Row(rv_index=u'2011-07-01-atni0.57%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'38.14data as of 4:00pm et')
Row(rv_index=u'2011-07-01-atni0.5735%', rv_attr=u'percent_change', assigned_val=u'38.14 usd')
Row(rv_index=u'2011-07-01-atni0.574%', rv_attr=u'percent_change', assigned_val=u'38.140')
Row(rv_index=u'2011-07-01-atni0.6%', rv_attr=u'percent_change', assigned_val=u'$38.14')
Row(rv_index=u'2011-07-01-atni0.81%', rv_attr=u'percent_change', assigned_val=u'38.05')
Row(rv_index=u'2011-07-01-atpg', rv_attr=u'percent_change', assigned_val=u'2.22')
Row(rv_index=u'2011-07-01-atpg2.02%', rv_attr=u'percent_change', assigned_val=u'15.62')
Row(rv_index=u'2011-07-01-atpg2.22 %', rv_attr=u'percent_change', assigned_val=u'$15.65')
Row(rv_index=u'2011-07-01-atpg2.22%', rv_attr=u'percent_change', assigned_val=u'15.65')
Row(rv_index=u'2011-07-01-atpg2.221%', rv_attr=u'percent_change', assigned_val=u'15.65 usd')
Row(rv_index=u'2011-07-01-atsg', rv_attr=u'percent_change', assigned_val=u'0.58')
Row(rv_index=u'2011-07-01-atsg0.58 %', rv_attr=u'percent_change', assigned_val=u'$6.89')
Row(rv_index=u'2011-07-01-atsg0.58%', rv_attr=u'percent_change', assigned_val=u'6.89')
Row(rv_index=u'2011-07-01-atsg0.5839%', rv_attr=u'percent_change', assigned_val=u'6.890 usd')
Row(rv_index=u'2011-07-01-atsi', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-atsi0%', rv_attr=u'percent_change', assigned_val=u'4.00')
Row(rv_index=u'2011-07-01-atvi', rv_attr=u'percent_change', assigned_val=u'1.37%')
Row(rv_index=u'2011-07-01-atvi1.20 %', rv_attr=u'percent_change', assigned_val=u'$11.82')
Row(rv_index=u'2011-07-01-atvi1.20%', rv_attr=u'percent_change', assigned_val=u'11.82')
